,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
101,-13.789427813958092,-10.835209666374942,-3.344303123546545,-4.825286600211093,4.1210676e-316,-10.591154570172002,-9.1690867e-317,-6.107629617566688,-10.481840754716947,1.5188393915481568,40.307565081941455,-4.1758651e-316,8.004179284686376,-2.7786689793907198,0.29277166683630684,-11.06087539895851,4.5269145561451,40.330899673734464,2.4820099844586943,-86.30380313554879,-4.404929033185027,16.377609484608286,-3.970295e-316,-2.2751456774689336,16.3588748445244,-0.8176112503112049,1.56650079693573,30.354101405067674,4.535021533862048,1.536560914595843,-17.696044522795745,-1.88966365e-316,2.25501323e-316,0.13978152202376812,1.4340581792329767,40.56481749484431,0.21102681421314606,5.392119396499065,-3.6081051253859613,-4.975083260739294,25.39210993686846,33.955022287211726,-13.642892432540721,2.6712221607552333,-2.906663648563997,-8.1246576e-317,-8.246785956689001,24.007843077644907,-17.384169292693215,15.630315648119215
102,3.797413742348252,0.2948652126317614,-4.096272544201744,-35.77076200493022,1.707621e-316,0.46640132643637694,-4.78473853e-316,1.4566039067359848,15.931061316780989,-1.5781094647061014,0.48979335963146264,-2.496737e-316,-1.6111324064238806,-2.147798260015568,-5.958090562977718,-45.30830945145305,8.103334405774628,0.757633000037422,-5.643951978574859,-15.395783660102799,-0.35841936687791187,7.173554558792897,-1.27861946e-316,0.08203200764599156,18.651454280490334,-6.806659640654318,-8.106299164712347,-62.84095917060416,1.1362136607847968,10.000475558439884,-7.3815287073390925,-1.4535769e-316,-34.97109865951059,-5.100523701022553,6.932198355229422,0.7157411239459809,-5.196869357763877,16.005231478748378,1.5969031796743667,-50.70798115878777,3.857149346033373,-0.7729031439528329,0.41918294278138707,-2.6499373406522415,-4.071069416138338,-3.42164076e-316,-17.604706907581825,0.8186094637588414,14.828557186931183,3.803549450011255
103,-9.379555783097828,4.53313917217315,2.662648288982429,-5.544653940980525,4.44933624e-316,5.084331581451773,-33.928589775549895,5.656046236120136,8.71728349669912,-5.091557020005116,2.7692106119604674,5.521781257279185,0.5467223103557859,-1.3845162095245007,5.289912749077638,-33.45202653264588,7.514958804323551,1.867131449074442,-2.3673068538344686,-22.642552037120513,-4.75324381760857,14.114052785026926,-1.7814605e-316,0.1714592954429288,9.216066655004774,-5.327876700050529,-4.638671341246737,-8.591024030798447,-3.147775440544419,-3.2063158163798122,-29.538448711310032,-4.4835152e-316,49.21874665993952,-4.741042161504208,-0.0718064882061912,2.754689522507275,-11.430633930623705,-18.44390416647551,-1.109798975215503,-8.997782712838713,17.453589148775446,1.8415300352125947,3.878870780143013,-1.6260829827833327,-2.686112209744446,-1.20771743e-316,-3.9328256859649544,4.035064418499873,-20.843411794594413,-0.8570306152690434
104,-4.4405291557873126,3.034556728195875,3.3527699899883316,5.611104537145631,1.98436007e-316,3.4632943038344566,3.29744135e-316,-0.9577795987341088,4.88288529502753,7.007339386075428,3.641981751797202,2.9992593e-316,-18.93106449057697,-10.111249427100688,-20.181764833064246,-3.6902793118924735,13.939597612898673,3.9902374160830583,-0.6785108278650769,-15.840564322033924,-23.382521925762592,25.87242850822478,1.1285946e-316,-0.0839403488879374,-2.360992129561242,3.90497096822277,-6.861115481920295,-63.45079114930467,5.158118346451522,2.832679238899408,-11.263324311807429,1.5861663e-316,-55.43609405832772,1.689588219919309,-15.509824195506285,4.153993666570468,-0.05659419825350159,9.768505537919788,-6.0298123045946594,-20.493857227354738,1.5779430797067795,-0.6580255971778528,3.469972250762021,-1.2337012962857667,2.560807927564188,-3.97925787e-316,-28.482190086760575,-2.343854216111676,20.167036611626678,1.260070672430795
105,0.32203515572584873,3.810001571652913,3.4622993476150645,-5.212019202063547,3.5924516e-316,3.951414786454115,-1.09645583e-316,7.007448418415432,0.6428180271158518,2.106259778767569,3.7061949598373,-56.27397811717876,-8.309708916396124,4.632693114185924,6.307434207516385,-28.55049391723735,-2.3725850001250555,3.495988247617501,-4.452015614944305,-0.700335429764043,8.484044360274224,-39.56855564952438,5.22471866e-316,-2.318390694375095,-4.26736273594247,-2.872128329857838,-7.684774573111876,27.277199172288753,-5.964796729058091,-40.85526636097661,-7.975088253831763,1.961471e-316,-18.87578004562349,1.9019482225202131,-13.486038806264569,3.67355727374025,1.671616028626953,2.5218447148106335,-15.696676899669594,0.8961055544583459,5.838244846850835,-18.920070169058462,3.880896238515385,-2.246514440870325,2.905509420714893,-5.3520363e-317,-9.312122016334095,1.5610632247300817,-8.832479955138323,-0.6650749317378629
106,17.18405859270581,-2.0566861411270767,-2.055666414203818,4.855031293321048,-6.974403e-317,-1.8943090122723234,24.72765733138481,-8.023480493476514,4.0163104508158165,18.59523098011159,-2.0322212077543007,128.46853679400533,-16.033061148327878,-1.342531563211783,7.650683829269637,-13.085258568171465,-2.037115852556626,-2.1109816007200344,-8.858149924938722,75.78852631921309,-10.518716932160215,-23.59716585354529,4.3168516e-316,0.1720693794765308,17.18510491934877,-8.629837935135352,-2.1618960655854065,26.325187904762068,-8.850234602936599,-58.32749236333122,3.1776054517189958,-1.5245049e-316,26.32016096940479,-8.507711061841489,-31.004890970017712,-2.0116043036932907,-4.818683046322198,10.653349956040698,-3.540787806052575,-0.43454048601006484,-4.270389235292822,2.035642667633537,-2.1240513119514044,-3.250780886685502,-11.47305237350525,-2.8073207e-316,-14.702934015014858,-2.5612018220705477,0.49739077521644764,4.159442113812245
107,1.0598966660210472,11.220879151140915,11.323905742237743,7.3572931938713575,-1.8613046e-316,11.347305864109595,-7.960616101318823,-21.508874786941295,-13.996795013701895,-11.035974756711548,11.896621746551384,4.11551476e-316,10.820720312131103,9.96022612621145,3.0397510992428414,-24.003506400326422,-5.043806755404534,11.811814018115529,-13.987525504100608,25.83718580706847,-16.054570246050705,-9.075931600852497,-1.1548134e-316,8.388132629007895,12.459057139801912,6.855605213092431,13.730713964646961,-14.748801570754502,-3.249730547764374,-4.977514420609247,-6.991682939608952,1.0921444e-316,12.009907140296889,-10.704346580948558,-5.425981950323013,11.945926026731803,5.141516736818041,-20.874584950506605,8.305510981916747,-3.880695011974453,11.364869740386798,5.39513555228029,11.348154626140884,-1.2103381733088148,2.668593704621068,1.1988074e-316,12.638424550077781,-10.733485176257382,-39.42211563994046,-9.418213842563107
108,7.107309057475954,2.1143991662367068,-7.663234573714047,-58.781143413085864,2.87364657e-316,2.1286671174983742,-5.2339108e-316,-3.6636349356403146,10.08482297508269,25.477345651723713,4.07144161467313,-8.655551e-317,7.850694626144689,9.682280611117351,-5.532857258258045,-30.424631000922368,14.254775222693645,3.9579370254532384,-5.115167263437702,-43.8766669544209,-9.636783381716379,2.046923476259682,-2.2895887e-316,0.4750973921823838,-2.22437630964174,4.437465440742784,-5.616531024019811,-65.59635421108071,3.0145477988276803,-18.298009229844446,-6.691397100316043,-1.628199e-316,-69.3021965324518,-2.196246667708196,2.8269126093920316,4.070669748812062,-5.1389102318099,-13.738992891804177,2.02978280990776,-10.845625267333938,12.786003218146881,1.3354161360218377,2.1379893187614023,0.4126758759991125,5.1482010001667176,2.2705505e-316,7.917354960622701,1.600562537002946,15.01728974490311,1.340680913766599
109,-6.753395472786036,-8.793057294609763,-4.880754934057586,5.260012646991207,1.0804643e-316,-8.836224382182778,-4.9359593e-316,-51.52291438066789,28.63438513444869,-48.05523434879375,-8.609933160073032,-3.24886754e-316,14.423839421586955,-10.290102428253421,-14.529866741768524,2.6912965148588426,-11.791372622416587,-9.817137479401307,-4.27792037044577,-41.40923413089634,-14.744991815372554,12.87647623156838,2.84832254e-316,-5.322154512678775,-2.042456959712954,-5.791368949508377,-6.137129877835613,39.779470196392545,-5.317861648201087,17.948409601442236,13.819437898064704,2.96252043e-316,-61.078519414733336,-1.4506945351100393,-47.0307950118758,-8.862573013019947,15.017335076097764,-2.7987217458428684,-17.1368209365376,15.450760475192768,25.316751540997707,-8.81084347838178,-8.529663987664396,-7.978048617233732,-4.1524582598964495,2.2686715e-316,-4.330624268968935,-10.53402548637442,8.544381273962234,9.002104152786462
110,7.899784192263701,11.063529064333991,11.146229411514362,2.9386326466551647,4.001917e-316,11.13582042261672,1.7598261e-316,2.44900994315323,-11.394464292550852,-14.147011353053285,14.280235055801807,-3.5983306e-316,-8.695977528364278,4.974875425057014,14.075021388989917,-6.885070973720191,0.1311082141210958,16.69622292095408,-2.6997476996410494,33.31266947985018,-8.683673166894087,5.683120076258766,1.71717693e-316,-0.5469971610109479,18.978900556061323,2.885616397324147,-10.632119031633064,-9.986369336410835,2.3783289635769345,-22.316685999566488,9.833285120677317,-1.2358632e-316,126.84106087176315,1.4840593621340328,6.4322480541904286,16.704465936277824,-23.26805042461177,11.554799081677038,1.0769626259050822,0.18971287662086572,-2.9927383629410302,5.376324004832219,11.221480105949208,-1.0791669793702727,-5.817947456535664,3.73373175e-316,-6.9300083877942855,7.5036401594716455,-33.948929929162375,-7.591064362289954
111,3.212379762001651,-5.072241013559334,1.725911513299336,-14.01962135860704,-3.2682134e-316,-5.105521430756925,27.919137975551624,-2.9316087246384255,10.696843256480797,13.409454221689138,1.6944863035755011,0.6455921523801074,-20.27333277647569,-19.283837621964565,6.2228409172688846,26.07422397255609,8.21025860690044,4.888857041570865,-10.337848400468777,19.43213377110222,-1.5676985795020568,-8.680918716575245,-1.67013353e-316,-1.076622758584511,-11.522274127021443,1.2115781281906592,-11.818278991058069,1.7180137476429245,0.5573763941625665,32.56288318385029,27.71647213537956,4.39070833e-316,-59.91336004489541,10.597471254030442,-11.656454502854652,5.004619432319618,9.445747316776428,2.786176033954883,-19.972403517277264,13.66829997965792,-10.139086949658575,5.820742294754901,-5.0033520742035,10.70699544943421,2.6920250207986576,1.53248605e-316,-20.22371371850835,6.024101796806298,-5.305021609095361,7.949546424291768
112,56.908105938929,-19.365524742060003,-13.310433338060633,14.148251800131234,-4.1751796e-316,-19.416106690097543,-12.686061270085942,-20.30237190081174,-15.36766478445159,38.57268095765477,27.453231027998743,36.175113600507586,-35.439893068457124,-25.129293343444534,33.23170337067478,13.975028361263432,34.9130069523597,28.686892587426843,3.682425686797803,75.27576474857192,11.556452007531991,18.673511479715373,-1.47397e-317,11.31856462088499,-7.196844168729536,-11.700877678615944,-19.327795626344624,-16.41955972289498,11.734375645018934,28.879856227730397,28.06783856215229,1.3651617e-317,-8.35406986160754,6.313645471139035,-10.787337579291396,24.003091911573115,1.9981334783341145,-2.6628308013248763,26.23012672696086,8.807004466976176,27.759437592832647,59.50257810419604,-19.27054381105004,27.420638484369128,-15.121721973244346,3.01453264e-316,56.6079555242506,37.16529352287574,15.8419890040636,23.211496867098074
113,16.112328424605888,0.2386628353394481,0.2156311391064005,-4.171547327232975,-1.6632503e-317,0.31186627477668094,22.58825333004708,13.647660656703938,15.212858959255518,18.20864473311052,0.5333240696143626,15.63262881861016,8.008479810718192,-6.838327234877116,3.922480014078924,-38.738001316049655,-16.62870470307356,0.590324061793053,-0.23927654526930955,1.0391085e-316,19.178326718381655,-25.052392039456894,4.3927126e-316,-2.0593856216512294,-10.373709326065624,20.895730370695134,2.9299914805637695,12.344012572791746,3.8495529795803782,-3.0063571404871077,-26.208466080990863,-3.2528793e-316,18.185719530947328,18.17447641892558,-3.339863732372709,0.6708743870669736,-4.33458003230711,16.23370419008867,6.947291210224247,-29.50622823094966,-6.277534880584213,1.8157609808637196,0.27766424726442696,-1.1373202650220973,8.331435963844006,2.09910805e-316,0.6956818842279865,11.851814126621235,4.362725482295105,2.886217649217316
114,-7.437257398684229,5.68394273221311,5.537068220748651,-18.4592914410381,4.3085487e-316,5.816900166181752,9.260681e-317,8.43887181419194,-23.16715931530813,-19.144724107333868,7.326340001178521,-2.4231283648756436,-18.148672182886045,0.8001107680174339,-2.9540618672237833,-15.497351276639744,3.113961611651798,7.84631299359906,-12.176036194818735,-42.497620377536165,-4.59099669603659,4.0068085432887575,1.5631595e-317,2.6674538060258515,-5.889539124718317,-3.5682740941012954,-8.724377125627209,4.847258e-317,-2.1897735703699643,-24.197873937903946,-9.165910108693804,-2.86918906e-316,4.3856773e-316,1.6057250486483057,5.356582059830537,7.615430162622309,9.690904116508031,13.09164927031068,-11.208851356389209,17.822440522793315,8.560423546144689,12.577916225375215,5.877408417830879,5.9937965607213135,-8.628981063068961,-1.2745273e-317,8.119195641149823,14.360213635401616,-7.432792755497392,-2.034795874085902
115,0.4809425469840521,31.272709607386926,31.179516103683834,-7.259697534967025,-1.23374313e-316,31.405300137725117,4.567338e-316,-7.5804376429487625,-17.406945614761128,-14.680399867557913,-51.72433034109556,84.79886714303576,-6.342039760694227,30.27782085708773,-7.177951667487719,6.714584743445106,-13.176418070892401,-43.186301389208026,2.8240212928380246,8.875687007565404,17.25113999620624,31.53962274382819,4.18755664e-316,-2.180881338763129,-11.039616889032622,13.982893982245669,8.545049354854182,28.536569969802237,21.824024515486865,-35.900366124292525,7.398513864592885,-5.24149644e-316,-103.73258736274974,-3.938856176097238,21.718724385285334,-38.91755800331977,-10.728241446087637,5.044354224643736,8.370832145810715,39.32646055726256,-62.05859441509368,-67.89316238220889,31.89973097213689,13.484257434939051,-15.233046295058594,2.81180303e-316,-10.498218719421127,-44.485544665595164,16.479296413961666,-23.329662060899675
116,1.3055667697475675,-11.805373088493136,-8.613287546063507,-7.502097653722459,-3.698956e-317,-12.12626558679601,3.9317052e-316,-4.131133315435691,27.720207739926288,-13.004176995551658,-6.196052014074738,-4.7041296e-316,16.407333092751465,-25.12467807059488,5.1290080359172405,-7.538437665431945,4.426948896093961,4.852453957018161,5.277479704956469,-129.47678489315985,13.557251366180992,10.404451287648355,-3.0490723e-317,-2.480386229730599,25.930431979001224,-1.9170743878218977,5.57967845538907,-28.84923160505803,-7.53604942587152,-4.745130738450474,-10.420930409835144,2.8650386e-316,-0.3164769387477713,4.321985364496719,-5.048936155334302,5.1195224813683025,5.211778759730221,0.44925072657737347,-18.24755628267464,-1.4780841990747877,-22.150093766041486,10.701776766422675,-11.739479740342988,5.584822455222082,1.1557234897866244,-1.072108e-316,-27.65102926149573,1.3695073063531744,-7.118418722252815,20.112574453770474
117,13.113136529554678,12.337959503168127,9.473407307662406,-25.07748618335018,8.961891e-317,12.361110271789642,-14.248233361135544,-14.950975691859623,3.7210532220480386,-13.302360435010376,12.414373917399436,93.58022372870109,11.53760147286538,7.177099769649354,4.174426130367348,-30.61212704078729,-38.4834468350167,12.478024218932752,-7.849758023270316,61.3466309581669,-1.6451022068573393,23.08478960144321,-2.2153593e-316,1.219583012257485,23.35662914965001,-1.0030277319213758,1.1220628046606347,-86.08981441068347,-5.800696496959815,9.198831868075873,-11.753919234200323,-4.93210334e-316,4.677288522326161,-16.518842725155096,-84.95908271838107,12.444641059860032,-4.388518095479825,-5.3035414033595885,-6.600224652198485,-14.337280570677487,19.761462630976215,-10.616633993724058,12.412272674053465,0.6339603189100046,2.65941456636566,4.29707667e-316,-28.955265438664068,7.908651345306741,9.6560144467119,-7.485551471881992
118,2.530230639571231,5.774825417159005,0.08019286517451685,-21.029375235547693,-1.12441703e-316,5.75622916906393,32.55782862361192,22.262625007524065,3.3525496291942574,-5.003210978634254,-0.12942268603113227,-14.146333897256257,-4.259101850895856,14.249806751704087,5.721762508217289,-42.09991730100736,-41.0546607896944,-3.963237509015197,-1.6138470563781042,-19.339309158753554,-10.163020898531693,28.610403687121746,3.05822475e-316,-4.344190695084391,-10.486689261310415,3.027590642896637,5.9108954463886665,-25.128540402704893,-4.74435896673809,31.2310822382049,-18.449899293512548,3.9396853e-316,-150.14765484949584,-4.090215251835803,2.283257134937076,-2.669253089167942,-6.843744768272739,-10.254534530600594,1.4476175982574,-28.593738522392655,32.16827697129571,-10.085198499872488,5.7833536666209024,2.5150785997205682,7.879759852515002,1.2948904e-316,-6.161930227958843,-2.765114286306114,7.442669449414483,-0.5912398861033267
119,9.205349133772598,-4.898838858406995,-3.2034349405993408,-13.290528078194697,1.0868818e-316,-5.00902575678691,-1.77235393e-316,-0.1345783596404827,-12.972316298112439,-4.179508105849526,-4.9321835604730815,-21.764862206133557,15.011310217695012,-14.124364511870956,-5.799735982312456,16.520809266111492,4.620907322421502,-5.467111491532836,-16.249975446491607,-5.9119406e-317,-9.49758613182834,4.542643963167786,-4.0423937e-316,-6.153076018488788,5.66879140944402,-7.966124806012836,7.336749970444626,19.328064846643386,-5.3052887800483886,-23.611387499300935,15.360938650036948,3.2598401e-316,1.2098298e-316,-4.621953071944801,-35.7475217524467,-5.222267439826723,8.624757657752788,-11.045216469534537,-1.8671203312277194,3.72281991562844,-21.431286781770368,-9.85680479513287,-4.809067138512351,-1.2563029105869303,-4.33268589782809,-4.6358309e-316,-1.1245751915940951,-4.670677159408764,-38.73321348103318,6.527459340671462
120,-7.096934647553478,2.0485185387600287,1.811023071795645,20.656218732146968,-1.95515565e-316,2.250733785621526,1.54572736e-316,-9.551728910079287,18.146260332961386,4.095514578209622,2.324775866693512,-56.4012585641888,-40.43868688404073,-2.649553146429784,-8.377420062075393,-25.43576911565359,8.73244246160733,2.2391129165401766,-16.551541083339277,8.0291547e-317,-19.40845383319444,-1.2143328831681952,8.2395125e-317,3.196796093338216,13.776510892427796,-9.287835422869863,-4.132772773030062,-20.3959995324849,-4.485437854068741,12.739660441970354,-20.11102909728625,2.82160984e-316,-3.0884333e-316,3.1654119010852537,14.50048382762968,2.30390896098466,-7.021482574834268,-4.04164549937851,-50.063554061380756,-24.12677845488352,4.132493339425705,2.1204975631306455,2.2203025941158145,8.67299424883088,-1.9303833696484758,8.216172e-317,-7.729687421887179,6.331860355573857,9.859539515955602,1.960846130760894
121,0.06404060806214633,1.9018108805558014,1.7456622386394505,-0.3725769721257194,-1.2640915e-316,2.072058438089969,-34.36934829083618,-11.117683887166384,-13.344897429518172,7.411635918624813,0.4369222498553247,31.54331342289043,16.19658809498065,-17.225224958623826,4.4999982448468225,16.213719421153655,14.89261539303968,-1.0845399881357722,5.631147698229824,32.19246263371168,3.5383391232377397,16.842690255546263,-3.6741779e-316,-3.8410694252370807,-9.265329355812904,7.769383183293074,-1.6444524933320643,-47.147481697051404,3.1482154223963366,-9.786416875174272,13.22101324404924,-2.01208373e-316,-51.60691479702447,-3.266077094011053,3.222161027291575,-0.8854746275913578,-4.877304665278558,-7.134453095360053,6.661871162341576,-7.565378501491466,-23.514461187667102,-2.772012961756309,1.877892593939058,-0.4104456202305604,2.6676852241951026,4.39433887e-316,7.3778929848384625,-15.254279106119526,-7.240104558107319,2.6607760882050155
122,-14.990511767396326,2.8475675758740384,3.804044451697211,15.877395384578971,1.8532835e-316,3.056109351939086,-1.9659814e-316,-7.768216824704499,16.170821691765333,14.934646293859439,3.1882617055515423,8.2973197e-317,7.751854364901787,0.8225764707663601,0.4602128263748192,3.6120874087330614,-3.953046125392603,3.2093918413251057,-1.801658879345472,1.55349945e-316,6.398538921653791,-14.148435599758848,5.232164e-316,6.737524162447801,4.938292919292955,3.235244428830852,1.0561925910713048,-22.495864624908897,0.8344111778714145,8.460498765992325,-5.03739807733151,-1.8856593e-316,1.0697238e-316,4.0383584556687335,10.070382673863232,3.1291013484901398,-19.79236652794558,-19.510417912055242,-6.62116890228646,0.372607390213153,-4.858584841595259,2.996921140952578,2.914213110932709,1.0552870255966382,1.7305708737472423,3.82840165e-316,-4.207927420613237,3.313292970175067,1.3741255630009641,0.9588793231196341
123,12.792110991473672,5.104664935032033,0.7813103628871566,10.925834007482287,3.3172498e-316,5.231699451396142,29.132725841688224,-19.585195734900683,-11.150233252721709,10.72099142281113,-0.4043678690306204,-2.9887036e-316,9.642873967334614,0.5382543411171382,2.1043600747428126,32.654488353198175,12.179002789312644,-0.5727937236189287,5.790966982968717,61.79727163779082,0.5857379247551703,-0.755103330025004,9.58227e-317,-2.7351554706481673,-1.543791726764223,3.8637363539639384,1.12076318072263,3.463351990954892,1.69219038510801,-12.233592248600917,10.141076997144049,-2.25887253e-316,50.46605881895503,1.674697437447084,9.189853750379186,-0.4264887370040607,-10.731261027146285,5.530011539484851,1.78430709899443,13.132212051540987,-12.65167614399453,-0.6264407773485161,4.6646836961947145,-3.751112697300444,-7.064121383098705,-5.1539507e-316,10.796254010404576,1.56685756101854,6.525976266251938,7.103676105099267
124,-1.928625747373203,-2.7411567176167733,0.509411699397215,-4.524099770804045,1.81888044e-316,-13.103337330276009,-19.83725192827573,-9.48490603996955,2.851154967837283,0.2421621697519323,-2.4400354678944622,-3.37608514e-316,-9.583138164069899,-2.652674975487736,8.793760252382228,19.062148214213714,20.177073274649917,-2.4908635268070003,10.199746023688116,-74.16738313794399,7.280721490470374,-1.9215270615515316,-1.27915873e-316,-1.710665993292879,1.5075114530799747,-6.9247051268429916,-2.0115356521674124,-28.99025541366927,-5.7999535619899545,-1.0136445443275648,23.037747587915067,3.8122323e-316,-2.1796411e-316,-1.8482655718903431,8.799957059458931,-2.444266311177087,-1.12300026460731,0.13491532413775498,-1.5142220224092846,21.396058878388757,4.1402121869794914,-4.451125929016924,-2.5501357589633624,2.2993956444221464,-4.772704162031236,-1.7112921e-316,9.388214163613455,-2.008709501425732,4.883121085656898,6.752105113215558
125,-10.715876917767693,3.057128762948069,2.5062079115700175,20.398111266580393,3.08644815e-316,2.7990979058382712,20.910163715466716,12.841892669029722,-9.907744431818898,1.511637077336152,3.9456936896609136,39.26193102389261,5.839958568261165,5.501409272606248,7.95830614622605,28.671949757011635,-17.104440802616654,-2.080474656316182,-0.05890924924049714,-19.009717159913333,10.030332728901751,5.564855382731325,1.90095873e-316,5.973831699373686,6.905506072267207,1.1441853719287105,15.26484998212812,-4.477814327765559,3.4958150064351488,-43.173722247825516,32.05501277140623,1.2324306e-316,50.090448296833415,-10.525457529083338,-0.5715456194251205,-1.9652254929057549,-20.883184285278222,-10.646193474780572,-5.757773560873615,-0.733240797612994,3.997920118009497,-6.118934839430201,2.6477316901717893,-5.438654074392579,-0.6465360837492269,-1.3821562e-316,-3.5225800126915123,-7.187784571406864,14.31493749086122,-4.371860850745638
126,-4.099298321752072,-3.573884841962427,4.491544231730193,-0.7383904719617304,-3.9471303e-316,-3.6719583534006404,55.44593290619181,-21.20237125814722,9.680147819004437,-6.56917517020041,-2.547143684355533,135.70501743998042,-1.9644672587582184,1.7380218246563979,-2.080562293279671,-24.098416047963294,4.452653525599194,-3.5851338725207538,14.137679958319117,6.859946186493831,10.884235178061843,-14.163668500474593,3.94222582e-316,0.402870693120832,-9.530096531854646,-5.5540878498015065,-4.0079133348917875,-39.60922702332687,-3.3915069040927706,28.306790151314793,-10.07956249021095,-3.7340632e-316,-23.870704198476908,-6.195097977033316,12.36972390085865,-3.503550882991207,-2.2510780992748365,5.85986453705018,-2.495836446094272,-15.580300469313318,15.108635556670105,-3.9978284126497243,-3.816255754573881,-3.041771685281794,3.6641487672122905,2.7330749e-316,3.7379653702540434,-1.851198456716127,13.623231130678262,11.918353580155648
127,0.18499339055977174,-6.125712048044284,-5.7779214252325035,-1.3030403921335993,3.0002074e-316,-6.009839978254064,6.644576365808676,-8.33561192561178,7.781403356939195,-11.52067265521712,9.03892141173135,-21.89145227824537,-0.9466296686971224,0.014788162744838488,-2.2297635768679447,-39.33171055994447,2.5579926377716418,15.301171841303105,-10.567475912221981,-11.206337159689443,-9.538156105158665,-19.34257827213735,4.64155e-318,-5.304627340633575,8.061977955036332,7.4710549764474035,-10.96147998641393,-54.084162016313904,6.944627168677509,5.379027984089417,-13.30467629251193,2.320513e-316,7.397660117264139,-0.602423469503153,3.213545807232934,18.390581481228068,-15.13935577342203,15.187593630359835,-2.4288919430441274,17.345270678555686,9.600707754401494,5.388065552631793,-6.078338030927736,-2.321627848852976,-8.613688677314123,6.0551786e-317,-28.474295880181245,5.664659739133778,16.030977947557098,10.701781210172184
128,-33.365165288264365,24.072702749770986,31.696952772098598,7.885382508406766,-5.4243501e-316,24.37650340547686,-33.29756711754018,2.3746087345508755,-15.754203729285239,-15.180883387363277,-38.49286159591487,-34.221993010283136,10.345271311902572,29.645939378683934,-10.806200686177903,0.8069726339788021,7.7539028680049125,-40.90548224285857,-12.317248003464679,69.66939926365352,-51.20767259554354,4.0612034536215615,-8.554576e-317,5.0563247185388684,4.21727020988802,0.18177386430163006,48.567741752791115,-46.0330770750847,2.4420003728774557,6.176868916177149,20.03805101263198,5.3716803e-317,124.65711405552656,-34.72329057503366,-3.8834086805430243,-41.01178721635341,9.87252285591976,0.273015937205616,-18.454247751390678,-13.493258499698571,44.56209359362257,-38.008664548483125,24.600880304550586,-5.271191726282632,-2.316402970810797,-9.812362e-317,-24.891398306711267,3.8005561367403993,12.93163093897565,33.44232516846447
129,-4.05974994504617,-9.068761242148364,-9.060582232112752,3.5699415e-317,2.67888416e-316,-9.062636570133165,-4.2474362e-316,2.66030324e-316,-0.31936887175357004,2.6415115e-316,-8.382647280081148,1.55651706e-316,-2.3881748687158195,-9.055814860870532,-3.6524455e-317,1.81817744e-316,-3.0685742e-316,-6.69149619313129,7.297425e-317,1.65803e-317,1.90858616e-316,-2.5963076e-317,2.1970101e-316,4.3814923962910655,1.7454247001123089,0.5064082275350317,-3.8796097622232346,4.5803067e-316,5.678625771136012,-4.36240025e-316,3.357541e-316,-3.39944096e-316,8.8965457e-317,3.1293635751683704,2.14172023e-316,-7.1459306521569275,3.82941216e-316,-1.276227e-317,1.4082625e-316,4.66954856e-316,9.107358134377206,-0.8786269896687496,-9.066519993062792,-3.8057007e-316,-4.319547e-317,-3.27773866e-316,2.57144385e-316,-6.690598301514535,-2.3313768e-316,8.916915197458119
130,-37.83928010742483,95.38682967007158,95.34348115824318,5.050615336526823,1.13701037e-316,95.28428824471939,29.20805241603767,9.23275419754853,-33.51657424259401,-34.46072212299956,-93.14377016518937,-5.043161892747528,-25.34900077675049,95.11704752841655,-6.270274341190858,-3.616067006790488,-20.017464786273226,-90.97361158666499,-21.00312330995186,64.23658330652015,-36.345576803804704,7.8814849094581305,-4.80783175e-316,1.4808445779222312,2.374563005019136,-2.7450785196708463,-2.250758435606873,-14.39165237479532,-21.440358695427662,-74.70373974528437,4.6842426948496705,-3.5364556e-316,22.796187700823854,-17.20021492467483,-14.82718593716191,-90.2938995740532,13.41410281268774,-23.491405640156856,-1.6953880513091752,-1.141255395691944,-1.7200846777822338,-81.53341753639178,95.84921476455584,-10.477517374033678,10.81635075051587,-3.2843286e-316,-3.693999898647836,-50.06469313488607,10.073991414900945,-35.71295063923737
131,-3.8418792199926375,0.2132909585845213,0.4253556194463189,11.750783664963816,-3.97100134e-316,0.40124647805653785,-29.17299921617434,-2.352628221053722,-11.776110700744276,-14.256111820552563,18.484447235679337,44.21862889046877,-1.5565574582417394,-0.0046109983780927965,28.242241116038425,19.380813528371952,15.990914262653138,18.46309327410117,22.379423107091384,8.628891882315258,33.65614850698848,23.62243437835767,5.3463872e-316,5.724370099806995,15.532927066994638,-4.263127586499557,12.087037176120482,-42.43915719358897,-4.9726395972125035,34.312249266344004,-23.805612164566618,-4.1670724e-316,95.65549836045193,25.35017353463638,7.931767653557323,18.48532585123751,-0.6756827479830992,-11.062624161372396,-17.983568103833193,19.010055479966237,-30.56561399782299,5.994318033815407,0.35268458810911496,-7.463312467846473,-3.7090070415589333,-2.45083e-316,19.796151072751883,21.726645869990598,18.60460763640532,2.6382007413001305
